Processing file 1: bot_data/kata2/2E8CF4F6B21A277F5AD821294A0676F2.sgf
Processing file 2: bot_data/kata2/2EF743641B8BCB90214BBDEC5B5D4C35.sgf
Processing file 3: bot_data/kata2/EEA3BE37ADE997B39F5D39A6AF9A0221.sgf
Processing file 4: bot_data/kata2/B56BBBFCBE3565B8D57BBE396FBF45D9.sgf
Processing file 5: bot_data/kata2/7E5B90F8831778DCCA5A1366760CEA7A.sgf
Processing file 6: bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 173, row: 17, column: 10, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 184, row: 17, column: 9, color: w
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 193, row: 17, column: 8, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 194, row: 17, column: 10, color: w
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 195, row: 12, column: 17, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 197, row: 11, column: 17, color: b
Processing file 7: bot_data/kata2/03313D399696C3696FF2B2592615A9F7.sgf
Processing file 8: bot_data/kata2/AC5262890C11E0B19B5D76E8FC542221.sgf
Processing file 9: bot_data/kata2/AD07EBB34CA01A3BED4EA349FD73C9FE.sgf
Processing file 10: bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 36, row: 9, column: 8, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 39, row: 9, column: 7, color: b
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 42, row: 9, column: 8, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 74, row: 9, column: 7, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 76, row: 9, column: 9, color: w
Processing file 11: bot_data/kata2/6BFD4A5293A2C856D03CC49112EE4225.sgf
Processing file 12: bot_data/kata2/92A3E0CD7011730145E876A5535763B1.sgf
Processing file 13: bot_data/kata2/0CD563B459A4859A3EF08239F7D716D9.sgf
Processing file 14: bot_data/kata2/70EB977079671E8E69A7D328853BBE75.sgf
Processing file 15: bot_data/kata2/943F3D91574F155156071142E43C574D.sgf
Processing file 16: bot_data/kata2/65AFF28DC5E0B9734D885650E1AEB5A7.sgf
Invalid move in file bot_data/kata2/65AFF28DC5E0B9734D885650E1AEB5A7.sgf at move 84, row: 3, column: 8, color: w
Processing file 17: bot_data/kata2/0517E560E4426DDBAF0946A6A73EBCF6.sgf
Processing file 18: bot_data/kata2/B6FED0B455205A1337D0491EB0E41C76.sgf
Invalid move in file bot_data/kata2/B6FED0B455205A1337D0491EB0E41C76.sgf at move 220, row: 14, column: 14, color: w
Processing file 19: bot_data/kata2/C88FF9BCCB2BA27A4F63031662AA3EF7.sgf
Processing file 20: bot_data/kata2/23DD6BED499F3572037EEBF617F428BC.sgf
Processing file 21: bot_data/kata2/EEE3F0DFF6E56F18B7F5EED0DC6520BE.sgf
Processing file 22: bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 202, row: 0, column: 1, color: w
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 205, row: 0, column: 0, color: b
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 208, row: 0, column: 1, color: w
Processing file 23: bot_data/kata2/B2FC41350C0C1E7670FDA7F68A726711.sgf
Processing file 24: bot_data/kata2/25BC89160DD4AD7753C5F2C11D2B753B.sgf
Processing file 25: bot_data/kata2/81AFBC09BFAFCC29D797317F27B90801.sgf
Test finished
         947224 function calls (944603 primitive calls) in 1.961 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12919    0.416    0.000    0.416    0.000 {built-in method numpy.array}
    12247    0.335    0.000    0.371    0.000 boards.py:61(_make_group)
     6388    0.311    0.000    0.700    0.000 custom_sgf_parser.py:15(format_board_test)
    43852    0.092    0.000    0.138    0.000 posixpath.py:71(join)
       25    0.065    0.003    0.114    0.005 sgf_grammar.py:73(tokenise)
     6388    0.050    0.000    0.428    0.000 boards.py:110(_find_surrounded_groups)
      146    0.047    0.000    0.047    0.000 {method 'read' of '_io.BufferedReader' objects}
       25    0.044    0.002    1.501    0.060 custom_sgf_parser.py:34(sgfmill_parser)
       16    0.035    0.002    0.035    0.002 {built-in method posix.listdir}
       25    0.032    0.001    0.150    0.006 sgf_grammar.py:144(_parse_sgf_game)
    32898    0.026    0.000    0.026    0.000 {method 'match' of 're.Pattern' objects}
       16    0.025    0.002    0.029    0.002 {built-in method _imp.create_dynamic}
   160087    0.024    0.000    0.024    0.000 {method 'add' of 'set' objects}
        1    0.024    0.024    0.162    0.162 custom_sgf_parser.py:13(<listcomp>)
     6404    0.021    0.000    0.452    0.000 boards.py:173(play)
      121    0.019    0.000    0.019    0.000 {built-in method marshal.loads}
    43853    0.014    0.000    0.021    0.000 posixpath.py:41(_get_sep)
     6564    0.014    0.000    0.014    0.000 sgf_properties.py:28(interpret_go_point)
       25    0.014    0.001    0.029    0.001 sgf_grammar.py:334(make_tree)
     1418    0.013    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    91390    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
    73455    0.011    0.000    0.011    0.000 {method 'pop' of 'set' objects}
    44324    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
    51/38    0.011    0.000    0.011    0.000 sre_compile.py:485(_get_literal_prefix)
     6594    0.011    0.000    0.038    0.000 sgf.py:220(get_move)
     6594    0.011    0.000    0.014    0.000 sgf.py:199(get_raw_move)
      164    0.010    0.000    0.060    0.000 re.py:288(_compile)
      107    0.009    0.000    0.010    0.000 re.py:187(match)
    44021    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
    51629    0.009    0.000    0.009    0.000 {built-in method builtins.isinstance}
    32788    0.008    0.000    0.008    0.000 {method 'group' of 're.Match' objects}
  267/266    0.007    0.000    0.042    0.000 {built-in method builtins.__build_class__}
      479    0.007    0.000    0.007    0.000 sre_parse.py:287(tell)
     6569    0.007    0.000    0.009    0.000 sgf.py:349(__init__)
    12247    0.007    0.000    0.007    0.000 {method 'update' of 'set' objects}
        1    0.006    0.006    1.507    1.507 custom_sgf_parser.py:75(test_parsers)
   171/48    0.006    0.000    0.025    0.001 sre_parse.py:494(_parse)
    44233    0.006    0.000    0.006    0.000 {built-in method posix.fspath}
      602    0.005    0.000    0.005    0.000 {built-in method posix.stat}
    32790    0.005    0.000    0.005    0.000 {method 'end' of 're.Match' objects}
    13014    0.005    0.000    0.005    0.000 {method 'translate' of 'bytes' objects}
       25    0.005    0.000    0.039    0.002 sgf.py:682(get_main_sequence)
      269    0.005    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    16/11    0.004    0.000    0.013    0.001 {built-in method _imp.exec_dynamic}
      121    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      126    0.004    0.000    0.005    0.000 sre_compile.py:292(_optimize_charset)
      614    0.003    0.000    0.004    0.000 _inspect.py:65(getargs)
   322/42    0.003    0.000    0.010    0.000 sre_compile.py:87(_compile)
21342/20993    0.003    0.000    0.004    0.000 {built-in method builtins.len}
    10545    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     6569    0.003    0.000    0.004    0.000 sgf.py:355(_add_child)
     2612    0.003    0.000    0.003    0.000 sre_parse.py:234(__next)
     4056    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      324    0.003    0.000    0.004    0.000 functools.py:35(update_wrapper)
     6404    0.003    0.000    0.003    0.000 common.py:13(opponent_of)
     1418    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     6594    0.002    0.000    0.002    0.000 sgf.py:26(__init__)
      314    0.002    0.000    0.016    0.000 overrides.py:170(decorator)
      160    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:921(_find_spec)
     6594    0.002    0.000    0.003    0.000 sgf.py:358(__len__)
